========================================================================
SCRINIUM — Report di backup
========================================================================
Profilo              : test
Modalità             : Incrementale
Criterio di confronto: dimensione + data
Verifica hash copia  : sì
Sorgente             : .
Destinazione         : .

Avvio                : 18/04/2026 19:48:42
Fine                 : 18/04/2026 19:48:42
Durata               : 0.1 s

RISULTATO            : SUCCESSO

File copiati         : 0
File aggiornati      : 0
File saltati         : 176
File eliminati       : 0
File falliti         : 0
Byte copiati         : 0 MB

